trip_duration_min,speed_kmh,latitude,longitude,anomaly_zscore,anomaly_iqr,anomaly_isolation
32.483570765056164,47.40942038025313,48.87059355436586,2.3599836107616663,False,False,False
29.308678494144075,55.275333123761044,48.86584633682913,2.3466881428367143,False,False,False
33.23844269050346,28.81145940944687,48.857196303699205,2.344018011165777,False,False,False
37.61514928204013,44.50375389352457,48.85013063222294,2.35216625542589,False,False,False
28.829233126383322,34.79485944702539,48.863582233136135,2.3504981537747507,False,False,False
28.8293152152541,36.10299692988243,50.0,5.0,False,False,False
37.896064077536955,35.26084860608905,48.865551932200276,2.359163874474567,False,False,False
33.837173645764544,33.08807384256147,48.86295171801682,2.361753052085705,False,False,False
27.65262807032524,40.388173023558615,48.8670955271532,2.3530840688629184,False,False,False
32.712800217929825,33.3523990687117,48.85124764788439,2.3669753008105525,False,False,False
120.0,42.16365460623871,48.869773940656344,2.340783108858665,True,True,True
27.671351232148716,39.5980951244069,48.85857599604692,2.3502634054072025,False,False,False
31.20981135783017,38.08841562506872,48.877352608726255,2.345031776793972,False,False,False
20.43359877671101,32.739490703667215,48.849708121819106,2.3335346338292693,False,False,False
21.375410837434835,35.38582935545334,48.87395963803165,2.3513731931415727,False,False,False
,46.043129806606046,48.85857910783463,2.350982524916167,True,False,True
24.93584439832788,44.00733750099505,48.85008581996386,2.367334497432421,False,False,False
31.571236662976368,32.17955804161159,48.85176114165946,2.3585081168455475,False,False,False
25.459879622393945,40.7946584434338,48.853396526918054,2.3419581317567078,False,False,False
22.938481493323543,46.01109698697431,48.86084165946402,2.3707409256633416,False,False,False
37.32824384460777,200.0,48.86182835488035,2.3644103369552534,True,True,True
28.871118497567323,44.34688153903948,48.85086299996061,2.358020977034686,False,False,False
30.33764102343962,34.69900992843323,48.85635645407739,2.3499351590115016,False,False,False
22.87625906893272,44.56478934874527,48.87802270358612,2.3426056076327653,False,False,False
27.278086377374088,33.89392674765986,48.87387543170101,2.3484779322392892,False,False,False
30.55461294854933,,48.86096323669674,2.363087486197042,True,False,True
24.245032112888488,26.9796604969347,48.856980034781685,2.371045863059346,False,False,False
31.87849009172836,40.38467957329106,48.857800313267184,2.367632435282722,False,False,False
26.996806550405974,42.07778001377186,48.8627351797273,2.347311505782137,False,False,False
28.541531251033618,32.76546699916473,48.84637207434802,2.3410038256671095,False,False,False
26.991466938853016,45.108739670218995,48.85402623462576,2.353608862469112,False,False,False
39.26139092254469,26.70783950184832,48.83991415926123,2.3345156063443713,False,False,True
29.93251387631033,39.47136161082147,48.86059223122605,2.3554316771418478,False,False,False
24.711445355220498,30.311870401900347,48.863071959397026,2.350723974137013,False,False,False
34.11272456051594,34.785311137582724,48.85176813537701,2.3475396349813176,False,False,False
23.895781750144888,40.379189370531314,48.8723398676329,2.3362529693273317,False,False,False
31.044317975023777,33.11669307772838,48.84434234336997,2.357336001065697,False,False,False
20.201649380601122,36.9235556461614,48.8419562511979,2.3468729916033806,False,False,False
23.359069755507846,48.050342473715524,48.8588445181856,2.340500831642897,False,False,False
30.984306179345616,35.38486504381481,48.867070983026125,2.3234773778671833,False,False,False
33.69233289997705,46.685536896521135,48.87343927691458,2.3519248509494934,False,False,False
30.85684140594985,30.962345162739055,48.85201115737131,2.3699225159666972,False,False,False
29.421758588058797,44.23843342332226,48.86738680833432,2.3688125921454786,False,False,False
28.494481522053555,51.5325489652632,48.856214915304996,2.347629037434137,False,False,False
22.607390048162863,20.226843998981686,48.854873727000594,2.346177879396382,False,False,True
26.400778958026457,33.624837956236185,48.86543659937487,2.35688774256075,False,False,False
27.696806145201062,44.61657701744432,48.86312322878413,2.3422161456081168,False,False,False
35.285611131094576,38.37563691165606,48.84083607843016,2.3552179189981945,False,False,False
31.71809144784231,42.96916698697047,48.87136540349726,2.359860802783847,False,False,False
21.18479922318633,35.16811850627344,48.870400913541474,2.364469332238843,False,False,False
1.0,40.6927182997832,48.85034437298491,2.3511984592352,True,True,True
28.074588597918417,38.75458211686336,48.86055803533437,2.35016326249823,False,False,False
26.615389998470206,49.342256493278455,48.861540301862824,2.3434201741324343,False,False,False
33.058381444204336,42.03536674640971,48.85920673765824,2.3439311964596015,False,False,False
35.154997612479754,42.70082129660162,48.851096948461546,2.3499352110809846,False,False,False
34.65640059558099,36.70498427102026,48.84988376632062,2.355873655068162,False,False,False
25.803912383886807,36.09915020742005,48.856344459290085,2.361335846262332,False,False,False
28.453938120743928,36.539534497443036,48.868327290192596,2.3441682104931965,False,False,False
31.65631715701782,43.155617139026376,48.862036001545945,2.3671268856895953,False,False,False
34.877725635611796,36.6321241534379,48.85289385667914,2.3494887639895743,False,False,False
27.60412881077355,42.3181988551713,48.864316987106484,2.3519863270565153,False,False,False
29.071705116680914,56.60320638916351,48.8281145737937,2.3447278832085217,False,False,False
24.46832512996986,46.96899762745354,48.86808765700372,2.3279575973972704,False,False,False
24.018966879596647,37.39181174265727,48.83920286221222,2.3610404539636103,False,False,False
34.06262911197099,49.609711377311555,48.85297559058597,2.3595684389709244,False,False,False
36.78120014285412,36.73539701582759,48.845403301053736,2.349386724428818,False,False,False
29.63994939209833,23.69500371857717,48.84365318524279,2.3528699071722485,False,False,True
35.01766448946012,31.935309512660766,48.86820826787378,2.357359392177041,False,False,False
31.80818012523817,25.033664631793155,48.85192298798688,2.3365745414311343,False,False,False
26.77440122697438,37.18789212766953,48.86006503881731,2.3469094732265368,False,False,False
31.80697802754207,0.0,48.85613079421121,2.360142646796218,True,True,True
37.690182832329846,53.41149849820226,48.86137040827223,2.3396571057683073,False,False,False
29.820869804450243,42.6154189901133,48.8573682189106,2.355135579321666,False,False,False
37.82321827907003,38.247195769529085,48.843770077758116,2.3386341819537657,False,False,False
16.901274479551276,46.635244649467914,48.86656266819447,2.356864299824335,False,False,True
34.10951252187612,22.31091752793692,48.85166243416839,2.351843585177025,False,False,True
30.435235341190857,41.884916464868525,48.841034181013406,2.336048681840945,False,False,False
28.504963247670663,46.16692155109573,48.85231884839034,2.3638473935445714,False,False,False
30.45880388267751,28.171310033761266,48.87160759790634,2.3448540842320194,False,False,False
20.062155426995538,49.15003234565543,48.86510221742113,2.344097475629856,False,False,False
,42.707971259955315,48.85311347865592,2.354205691972309,True,False,True
31.78556285755873,36.67769668879359,48.85310742295682,2.363686373494287,False,False,False
37.38947022370758,45.06225492885028,48.853383649487824,2.3420417818102157,False,False,False
27.40864890863176,58.16554286243517,48.877367479835605,2.3528167984984796,False,False,True
25.95753198553406,41.454930040467964,48.860419354522314,2.3564881650033054,False,False,False
27.491214782077318,41.98576469040269,48.860900416471914,2.359131056072631,False,False,False
34.57701058851037,36.325112803678046,48.86690283454032,2.353964415552772,False,False,False
31.643755548298422,33.20124504428166,48.85898789159027,2.3485297216091667,False,False,False
27.351198981164806,46.64268653235396,48.85400957854179,2.3439240977935127,False,False,False
32.56633716556678,33.15132939272906,48.85463650150915,2.353061438830464,False,False,False
30.4853877467402,40.57252989775514,48.85588398740586,2.3414786098801437,False,False,False
34.84322495266444,36.17874042587907,48.8562277776349,2.3229864951650536,False,False,False
26.489734530613237,43.831838605971136,48.86387629543637,2.3565655980415765,False,False,False
